ID,Subscribed
38642,No
45000,Yes
23135,No
23692,No
34980,Yes
40266,No
26124,No
36777,Yes
31845,Yes
15670,No
12962,Yes
11757,No
12209,No
21046,No
12221,Yes
22588,No
22856,Yes
42867,Yes
21977,Yes
19158,No
31467,Yes
40066,No
39896,Yes
39363,No
4311,Yes
44395,Yes
11010,Yes
33796,No
38790,No
41897,Yes
27707,No
22239,Yes
9324,No
44143,Yes
30824,No
33079,Yes
42057,No
34297,Yes
31712,Yes
41496,Yes
2065,No
38609,Yes
7111,Yes
39789,No
30805,Yes
36966,Yes
40512,No
2760,No
38220,Yes
15985,No
5265,No
37166,No
35337,Yes
26644,No
43665,No
9969,No
44455,Yes
9861,No
38515,No
11122,No
8005,Yes
42166,No
2483,Yes
30705,Yes
33927,Yes
14630,Yes
18666,Yes
22225,Yes
28069,No
22839,No
44583,Yes
42422,No
25795,Yes
18966,No
19766,No
22879,No
29280,Yes
21525,No
23123,No
31268,Yes
3740,No
10147,No
24999,Yes
449,Yes
32554,Yes
9156,Yes
9444,No
222,No
15949,Yes
15341,No
18513,No
23809,No
42736,No
9377,Yes
17338,Yes
35387,No
26065,Yes
19602,No
31813,No
34206,No
22043,No
21997,Yes
3109,Yes
18901,No
34943,No
7007,Yes
20888,No
10872,No
35271,Yes
15143,No
15130,Yes
45202,Yes
36951,No
2974,No
15476,No
43019,Yes
39796,Yes
14269,No
37135,Yes
43294,Yes
39674,No
15847,No
43712,Yes
33637,Yes
4704,Yes
35174,No
33671,Yes
96,Yes
1013,No
16850,No
41119,No
37990,Yes
24504,No
27252,No
31936,Yes
30914,No
9582,No
20734,Yes
15200,No
12075,No
43530,No
2831,Yes
42099,Yes
26205,No
2472,No
37895,No
5221,No
12343,No
22171,No
31546,Yes
23151,No
4890,No
8089,No
45106,Yes
23620,Yes
30141,No
21656,Yes
15555,No
9621,No
5524,No
35214,Yes
44772,Yes
12616,No
25704,No
35522,No
28431,Yes
8074,No
21067,Yes
23177,No
20345,No
23524,No
8142,Yes
712,No
11559,No
35523,Yes
44153,Yes
34483,Yes
30350,Yes
1363,No
38189,No
34460,Yes
42910,Yes
17493,Yes
26446,Yes
40567,No
43147,Yes
14428,No
36751,Yes
7561,No
41538,No
12650,No
31872,Yes
27378,No
21773,No
29974,Yes
30315,Yes
7725,No
45041,Yes
19593,No
33265,Yes
154,Yes
11909,No
32271,Yes
23528,No
25069,Yes
6151,Yes
21243,No
27507,Yes
17927,No
43999,Yes
12143,No
30771,No
34371,Yes
12518,No
44703,Yes
31464,Yes
45068,Yes
1618,Yes
39478,No
9362,No
21758,No
10287,No
32628,Yes
36042,No
5014,Yes
3564,Yes
44763,Yes
9989,No
14112,Yes
24131,Yes
24627,Yes
1620,Yes
13499,Yes
2168,No
26795,No
9116,No
20282,No
25883,Yes
7899,No
11826,No
33584,Yes
6502,Yes
28783,No
37959,No
39216,Yes
1032,Yes
26510,No
34162,No
13005,No
44437,Yes
31353,Yes
27508,No
28383,Yes
11079,No
28344,Yes
8198,Yes
25736,No
21177,No
35778,No
34563,Yes
28423,Yes
18158,Yes
7155,No
29043,Yes
3874,Yes
36816,Yes
38495,No
39838,Yes
27186,No
33210,Yes
26191,Yes
26483,No
20094,No
43719,Yes
11643,No
31285,Yes
22666,No
22304,No
31673,Yes
5640,No
4251,Yes
9703,No
14763,No
13647,Yes
11306,Yes
34177,Yes
14976,No
27274,Yes
14463,Yes
3417,Yes
6346,No
25694,Yes
21377,Yes
44604,No
40406,Yes
10496,No
4507,No
25015,Yes
19407,No
9261,No
34378,No
29955,No
21686,No
30827,No
12642,No
31161,Yes
25465,Yes
6065,Yes
11751,No
39520,Yes
1558,Yes
40105,No
38494,Yes
41717,No
11168,No
27217,Yes
28866,Yes
7383,Yes
28178,Yes
3487,Yes
26603,Yes
23298,No
8966,No
21411,No
28645,Yes
29591,No
6962,No
45088,Yes
14362,Yes
44702,Yes
22016,No
26996,Yes
27453,No
12869,Yes
17408,Yes
35532,Yes
17117,Yes
31421,Yes
35030,Yes
39729,No
36431,Yes
22589,Yes
42153,No
14553,Yes
9118,No
33010,Yes
26540,No
31276,No
33275,Yes
42303,No
40250,No
20175,Yes
21598,No
30585,Yes
15971,No
5100,Yes
40223,No
121,Yes
27017,Yes
22560,No
774,No
19500,Yes
40642,No
29165,No
31765,Yes
43674,Yes
41571,No
24507,Yes
13739,No
29578,No
42002,No
17063,No
277,Yes
8203,Yes
17131,Yes
41166,No
34523,No
30516,Yes
1984,Yes
19995,No
31963,Yes
32954,Yes
35605,No
25103,Yes
21105,No
7865,Yes
17352,Yes
32804,Yes
17681,No
38785,Yes
34891,Yes
34792,Yes
32506,Yes
42963,No
37153,No
38286,No
13171,No
14264,Yes
2658,No
4642,Yes
17042,No
43933,Yes
44011,Yes
43921,Yes
23419,No
35244,No
10611,Yes
7710,No
25319,Yes
1075,No
37112,Yes
4498,No
4062,Yes
23043,Yes
23236,No
38643,Yes
14400,No
29007,Yes
33129,Yes
4432,No
14191,No
27124,No
27255,Yes
22525,No
41706,No
11608,No
13321,No
22091,No
36038,No
8220,No
5858,Yes
1184,No
831,Yes
24976,No
35357,Yes
39353,Yes
41297,No
38213,No
24332,Yes
30366,No
19515,Yes
7906,Yes
28481,Yes
8205,No
30329,Yes
3108,No
44543,Yes
20074,No
44494,Yes
20394,No
1088,No
29078,No
29490,No
2301,Yes
11668,No
3326,No
7020,No
24362,Yes
31623,No
12312,No
29763,No
27792,Yes
8945,No
10657,No
12486,No
4004,Yes
28232,Yes
13352,No
19697,No
253,Yes
37685,No
12839,No
31714,Yes
11021,No
22306,No
22729,No
27843,Yes
2304,No
41643,Yes
31519,Yes
30522,Yes
32060,No
34571,No
6642,Yes
34129,No
9464,No
13657,No
5116,No
4560,No
13826,No
29621,No
20804,No
21719,No
7525,Yes
9423,No
17680,Yes
18556,Yes
21513,Yes
12592,No
29894,No
19619,No
2300,No
94,No
35136,Yes
26836,No
33785,No
37343,Yes
23761,No
36146,No
41733,No
39598,No
24552,No
8024,No
8136,No
5644,No
8392,No
39479,No
15201,No
10514,Yes
34440,Yes
16552,Yes
41823,No
35458,Yes
43502,Yes
34962,Yes
38459,No
38411,Yes
13025,Yes
12918,No
982,Yes
21345,No
16228,Yes
15306,Yes
28747,Yes
13248,No
14104,Yes
13081,No
36655,No
24788,Yes
959,Yes
21874,No
39833,Yes
20333,No
19219,No
38493,Yes
38814,Yes
18314,Yes
37468,No
28320,Yes
28926,Yes
19879,No
36012,Yes
17790,No
12564,No
10096,No
32189,Yes
11978,No
2165,No
32985,Yes
891,Yes
37759,Yes
15365,Yes
43163,No
32817,Yes
38644,Yes
2622,No
4262,Yes
9395,No
4856,Yes
38444,No
23626,No
39566,No
27294,No
8522,No
3242,Yes
31620,Yes
38066,Yes
859,No
9224,No
17150,Yes
40744,Yes
38748,Yes
29435,Yes
33043,Yes
19448,No
44592,Yes
15386,Yes
44559,Yes
4624,Yes
32984,Yes
35937,Yes
21044,No
25577,No
8423,Yes
31146,No
4133,Yes
5769,No
15132,No
10263,No
34289,No
21473,Yes
95,No
7278,No
1219,No
5496,No
36149,Yes
32392,Yes
19928,No
16430,No
9584,Yes
29044,Yes
525,Yes
42205,No
29797,Yes
5716,Yes
35226,Yes
42605,Yes
23055,No
20429,Yes
39447,No
13201,No
8428,Yes
28009,No
29282,Yes
43971,No
25742,Yes
16239,No
22977,No
33084,Yes
31612,Yes
42889,Yes
35195,Yes
33990,No
41720,No
37486,No
37855,No
35118,Yes
27602,No
5961,Yes
40577,No
18093,No
34681,Yes
27918,No
26511,No
30300,No
13334,No
28273,No
43989,Yes
39567,Yes
39450,No
32677,Yes
31610,Yes
37680,Yes
25327,Yes
35739,No
20891,No
21441,No
28394,No
2140,No
23725,No
44929,No
17454,No
34721,Yes
8573,No
30879,No
21385,No
41796,Yes
12496,No
19421,Yes
33781,Yes
738,No
10562,No
7046,Yes
39157,No
24813,Yes
24998,Yes
28147,No
34083,Yes
37963,No
38579,Yes
23200,No
10792,No
14013,No
1343,No
10377,No
28410,Yes
14190,Yes
24693,No
37692,No
10130,No
15927,No
27684,No
5695,No
42927,Yes
6862,Yes
37994,Yes
23092,No
13928,Yes
35399,Yes
7325,No
19642,Yes
6947,No
11585,Yes
35382,No
17957,No
41509,No
17392,No
39714,Yes
33057,Yes
4370,No
15674,Yes
38662,Yes
25965,Yes
8760,Yes
15075,Yes
42670,Yes
29113,Yes
18735,No
9028,Yes
4567,Yes
20100,Yes
4134,Yes
16071,Yes
14497,No
23484,Yes
18457,No
16174,No
38176,Yes
24456,Yes
24581,Yes
10813,No
38904,Yes
13855,Yes
12900,Yes
27732,Yes
43399,No
31914,Yes
34465,No
9131,No
21368,No
1108,No
15818,Yes
36250,Yes
12130,Yes
9056,No
26223,No
25841,No
31183,No
2479,Yes
34724,Yes
30000,Yes
37752,Yes
20738,No
6633,No
1800,Yes
788,No
30301,Yes
45171,Yes
22574,No
1415,Yes
44908,Yes
14423,No
41130,No
35077,Yes
1488,No
31049,No
13251,No
24493,Yes
44318,No
19010,No
17619,Yes
34904,Yes
37144,Yes
17609,Yes
23774,No
32699,Yes
25396,No
44541,Yes
24127,No
6290,Yes
12480,Yes
40708,No
42383,No
3770,No
45043,Yes
21657,No
6900,Yes
27883,No
17738,No
18869,Yes
13869,Yes
6055,No
29061,Yes
24877,No
30866,No
44080,Yes
14771,No
8956,No
6852,No
15962,Yes
29297,No
3796,No
19795,Yes
31424,No
31802,Yes
2938,No
13099,No
42328,No
25289,Yes
44182,Yes
27695,No
21683,No
29377,Yes
37717,No
14669,Yes
35589,Yes
2123,No
43312,Yes
22553,Yes
27909,Yes
1480,Yes
16066,No
6983,No
21359,No
44222,No
2049,No
9881,No
31773,Yes
36154,Yes
24032,Yes
9922,No
21280,No
18133,No
16343,No
19894,No
41985,No
38835,Yes
30452,Yes
40249,Yes
25471,Yes
22640,No
23707,No
43081,No
45015,Yes
22676,No
3313,Yes
36474,Yes
17502,Yes
11896,No
2270,No
30717,Yes
1450,Yes
40062,No
44045,No
33274,Yes
34104,Yes
11474,No
37642,Yes
17481,No
24566,Yes
27105,Yes
13714,Yes
14078,Yes
6313,Yes
12225,Yes
26813,Yes
28403,No
31030,Yes
10779,No
3445,Yes
20232,No
38272,Yes
18916,No
975,Yes
6181,Yes
37782,Yes
40900,No
34033,No
20250,Yes
27379,No
12420,Yes
14439,Yes
16678,No
38654,No
40945,No
24177,No
24683,No
20055,No
27874,Yes
27466,Yes
15246,Yes
26908,Yes
39975,No
6356,No
41883,No
25394,Yes
29655,No
22001,Yes
9591,No
4245,No
16095,Yes
40402,Yes
23545,Yes
33331,Yes
6339,Yes
32829,Yes
25718,Yes
23066,No
12138,Yes
38842,Yes
18633,Yes
35320,Yes
30309,Yes
4934,No
14750,Yes
17487,No
37780,Yes
43278,Yes
42748,Yes
13122,Yes
258,Yes
3533,No
36871,Yes
27019,No
2487,Yes
2876,No
37388,Yes
27764,No
5743,Yes
36978,No
17511,Yes
2908,No
25586,Yes
973,No
20925,No
18182,Yes
10015,No
26393,No
20218,Yes
29328,No
884,No
2847,Yes
38195,Yes
18127,Yes
31799,Yes
26591,Yes
3244,No
5377,No
6560,Yes
9653,No
8661,No
22643,No
43987,No
30101,Yes
42113,Yes
27142,No
18030,No
30637,No
26594,Yes
11077,No
18258,Yes
22195,No
40427,No
31564,Yes
41919,No
31829,Yes
11047,No
35871,No
8071,No
31553,Yes
12397,No
28873,No
26466,Yes
25981,No
20996,No
39311,Yes
17232,Yes
11086,No
44533,No
11833,Yes
42579,Yes
12260,No
39134,Yes
18530,No
13196,No
5991,Yes
15281,Yes
27794,No
29065,No
24680,No
29108,Yes
39247,No
17186,No
44809,No
29363,Yes
19050,No
25755,No
9990,No
5330,No
44862,Yes
18276,No
2471,Yes
43622,Yes
25886,No
21116,No
28452,No
21021,Yes
41585,Yes
4734,Yes
8497,No
5461,No
44283,No
10693,Yes
39187,No
37046,Yes
44750,No
7616,Yes
15646,Yes
26305,No
3130,Yes
31426,No
11742,Yes
22392,Yes
20580,No
31001,No
2184,Yes
2895,No
20630,No
25392,No
17702,Yes
37816,No
12853,Yes
12097,No
30159,Yes
5833,Yes
44674,No
27977,Yes
23663,No
6705,No
13068,No
20281,No
26703,Yes
33432,Yes
34503,Yes
7881,No
31438,Yes
39289,Yes
4786,Yes
27821,Yes
37194,Yes
12586,No
1252,Yes
10859,No
21849,No
18794,Yes
34753,Yes
11419,No
29271,Yes
30478,No
14460,Yes
2810,Yes
17885,Yes
19806,No
35706,Yes
10353,Yes
8231,No
27413,Yes
43825,Yes
10342,No
8542,Yes
138,No
26184,Yes
27638,No
9147,No
44278,No
7462,No
40742,No
13481,Yes
26566,Yes
22957,No
23584,No
45028,No
30232,No
10111,No
2416,No
34267,No
1347,Yes
24979,No
31706,Yes
29808,Yes
32356,No
7422,No
24133,No
6881,Yes
37757,No
26833,No
9194,Yes
7653,Yes
34643,Yes
29527,Yes
11641,No
22070,No
1704,Yes
764,No
27852,No
12618,No
19890,No
23142,No
25115,No
772,No
12812,No
43230,No
20741,Yes
3595,Yes
37361,Yes
36227,Yes
42072,No
19072,No
43726,No
24536,Yes
18219,No
17423,No
6399,No
259,Yes
19337,No
42234,No
3285,Yes
22066,No
1245,Yes
5685,Yes
2493,Yes
20755,Yes
19962,No
41861,Yes
23537,No
38298,Yes
28271,No
5871,Yes
25846,Yes
5081,No
4145,No
6262,Yes
22084,No
28722,Yes
5143,Yes
1094,No
2970,No
36255,No
39231,No
24487,Yes
26379,Yes
8453,Yes
15757,Yes
4067,No
5445,Yes
19814,No
33571,No
24601,No
23858,Yes
1598,No
32737,Yes
10159,Yes
12419,No
12295,No
4710,No
12790,No
25881,No
3910,Yes
32920,Yes
17495,Yes
24427,Yes
44106,No
1665,No
16061,Yes
38159,Yes
23542,No
16913,No
13142,No
19647,No
26977,No
13212,No
19686,No
821,Yes
8598,Yes
3414,No
26109,Yes
27375,Yes
3856,Yes
22593,No
1288,Yes
36579,Yes
16934,No
36153,No
21133,Yes
25305,Yes
9205,No
30086,Yes
32039,No
41606,No
17077,Yes
2807,Yes
6338,Yes
15793,Yes
9832,No
36601,Yes
16325,No
11450,No
19342,No
18783,Yes
11040,No
43047,No
3499,Yes
6329,No
31615,Yes
1585,No
7295,No
42691,No
7374,Yes
39923,Yes
36881,No
791,No
39751,No
5688,No
44731,Yes
39657,Yes
43753,Yes
8801,No
744,No
22804,No
25219,No
34221,Yes
42088,No
32215,Yes
26625,Yes
13564,No
9524,No
1432,No
25655,No
33883,No
43731,No
3961,No
8068,Yes
18829,Yes
9575,No
10083,No
32079,Yes
15451,No
13750,Yes
2633,No
44889,Yes
12991,Yes
3345,No
23091,No
1666,No
3408,Yes
17311,Yes
20829,Yes
15449,No
43007,No
30512,Yes
3483,Yes
13568,Yes
32481,Yes
32105,Yes
39963,No
38520,Yes
38419,Yes
15803,No
26331,Yes
36983,Yes
12218,No
21006,No
38944,Yes
11501,No
9692,No
20338,No
37947,No
28158,No
25142,No
21981,No
10394,No
13660,Yes
2151,No
7641,Yes
8607,Yes
8972,No
8450,Yes
36395,Yes
1349,Yes
23508,No
36310,Yes
33969,Yes
33677,Yes
19082,No
29277,No
40278,Yes
13304,No
6785,Yes
23982,Yes
7485,No
40082,Yes
27401,No
41157,No
41339,Yes
29666,No
18889,No
33576,Yes
41681,Yes
6865,Yes
24101,Yes
30424,No
22194,Yes
39973,No
18547,No
44148,Yes
43670,Yes
19317,No
44925,Yes
6677,No
25210,Yes
38279,Yes
35377,Yes
1969,No
12181,No
27011,Yes
39185,No
24280,Yes
5819,Yes
15836,No
11747,Yes
39891,Yes
34216,No
30679,Yes
1635,No
6148,Yes
30701,No
40781,No
22347,No
16608,Yes
3479,No
5325,Yes
15861,No
42628,Yes
15293,No
36017,No
16370,No
541,No
5472,Yes
32004,Yes
28460,No
14875,Yes
39847,No
9967,No
41271,No
20980,No
24212,No
37440,No
20045,No
15611,No
31055,No
6635,Yes
26418,Yes
8394,Yes
35264,Yes
29158,Yes
29506,Yes
3267,No
22886,No
5624,Yes
34062,No
41150,Yes
41278,No
30648,Yes
23873,No
20098,No
40774,No
20551,No
29451,Yes
11418,No
21615,No
10242,No
28429,Yes
19822,No
42842,No
7577,No
5813,No
5875,No
36580,No
28659,No
38318,Yes
25296,Yes
27608,No
5613,Yes
22318,No
9479,No
39475,No
528,Yes
16536,No
13786,Yes
11317,No
37397,Yes
22504,No
30828,Yes
20828,Yes
21670,No
25851,No
4969,No
20689,No
4715,No
11893,No
22280,No
29287,No
19474,No
44829,Yes
30542,No
1502,No
5418,Yes
3835,Yes
40419,Yes
41023,No
20085,Yes
44735,No
26720,No
22380,No
24942,Yes
37310,Yes
6832,Yes
1881,Yes
42074,No
27657,No
8839,Yes
41825,No
24234,No
39305,Yes
42972,Yes
19151,No
36402,Yes
11628,No
6583,No
22800,Yes
15315,Yes
43723,Yes
23002,No
37012,Yes
41188,Yes
42591,Yes
38845,Yes
12606,No
1546,No
11322,No
21795,No
11938,Yes
3252,Yes
38278,No
44005,Yes
41688,Yes
16911,Yes
21867,No
1837,No
7012,Yes
34403,Yes
32567,Yes
2777,Yes
40889,Yes
33386,Yes
35956,No
40859,No
30073,Yes
26077,Yes
24036,No
31315,No
43941,Yes
42847,Yes
25539,Yes
5670,Yes
30814,Yes
30642,No
14328,Yes
1022,Yes
19870,No
19425,No
35308,No
12074,Yes
26997,Yes
18363,No
5029,Yes
10555,No
21300,No
16284,Yes
17514,Yes
11791,No
18332,No
7598,Yes
31203,Yes
1012,Yes
44206,Yes
5546,Yes
28527,No
25297,Yes
36548,Yes
4487,Yes
13061,No
20679,No
20873,No
1420,No
10773,No
17845,No
41952,Yes
20371,No
8681,Yes
375,No
39310,Yes
22472,Yes
30431,No
37342,Yes
7334,No
31081,No
44714,Yes
23826,No
15138,No
18369,No
38668,No
5592,Yes
41558,No
34037,Yes
19624,No
36742,Yes
34269,Yes
8718,Yes
7570,Yes
21831,No
23300,Yes
3424,Yes
39054,Yes
6264,No
7752,No
402,Yes
37972,No
28588,Yes
2086,No
43355,No
18482,No
38906,Yes
43352,Yes
12092,No
26102,Yes
518,No
2958,Yes
15242,No
14033,No
17730,No
24201,Yes
18467,Yes
5603,No
13175,No
13069,Yes
17864,Yes
15115,No
1149,No
38405,Yes
6839,Yes
44595,Yes
24564,No
369,No
10520,No
20079,Yes
16481,Yes
37052,Yes
44356,Yes
18514,No
18706,Yes
35068,No
8694,Yes
34877,Yes
14802,No
30397,Yes
7,Yes
29143,Yes
43073,Yes
2865,No
842,No
14811,No
6548,No
11276,No
13821,Yes
27988,No
36560,Yes
768,No
34918,Yes
20064,No
38621,Yes
30664,No
18398,Yes
7776,No
28944,Yes
37723,Yes
20800,No
28193,No
21324,Yes
43943,Yes
27854,Yes
29470,No
38749,Yes
16382,No
16660,No
29356,Yes
43177,Yes
33054,Yes
21761,No
27287,Yes
36432,Yes
38020,No
32649,Yes
2675,Yes
4978,No
37445,No
37817,Yes
82,No
28173,Yes
18316,No
11569,No
11721,No
36505,No
40631,Yes
38712,No
33581,Yes
40933,No
36382,Yes
35008,No
26440,Yes
2342,Yes
30550,No
3662,No
20805,No
2192,Yes
41155,No
7567,Yes
44992,No
24089,No
5229,No
15428,No
31624,Yes
40015,Yes
18848,No
5924,Yes
13927,No
34567,No
15409,Yes
74,No
44488,Yes
28457,Yes
22727,Yes
673,Yes
17208,Yes
21733,No
26939,No
20212,No
20646,Yes
40117,No
444,Yes
4242,Yes
25519,No
9620,No
7336,Yes
6952,No
34580,Yes
42921,No
322,No
6078,Yes
40048,Yes
21215,Yes
27659,Yes
41343,No
26815,Yes
11655,No
25953,No
7296,Yes
17557,No
16130,No
12940,Yes
29426,No
6154,Yes
33724,No
3957,No
36450,No
33709,Yes
33177,Yes
34091,No
30683,No
39559,No
28831,No
33703,No
39612,No
22015,No
8655,No
2630,No
21089,No
16951,No
609,Yes
32706,Yes
18597,No
30543,No
2956,Yes
29694,Yes
2624,Yes
41177,Yes
33851,Yes
44407,Yes
26844,No
23374,No
43469,No
22773,Yes
15642,Yes
25563,No
16686,No
38309,No
12691,Yes
18591,No
43178,Yes
4092,Yes
18956,No
1332,Yes
33816,No
10767,No
2495,Yes
20853,No
30921,No
18950,No
4340,No
12775,Yes
2758,No
33489,No
41697,No
5237,No
12944,Yes
26361,Yes
23887,No
31742,Yes
33450,Yes
29132,No
25343,No
5706,Yes
7045,Yes
24542,Yes
28752,Yes
26814,Yes
25790,Yes
33654,Yes
21754,Yes
29481,No
13340,No
1211,No
14248,No
19471,No
3166,No
17977,No
27129,No
6279,No
44957,Yes
4889,No
36936,No
43599,Yes
36511,Yes
34004,Yes
42811,Yes
909,No
21190,No
1700,Yes
17477,Yes
11607,No
44175,Yes
6487,No
33829,Yes
28962,No
39456,Yes
35078,Yes
40234,Yes
12533,No
3020,No
37129,Yes
1319,No
5015,Yes
38280,Yes
17204,Yes
7981,Yes
27306,Yes
37670,Yes
22734,No
33521,Yes
246,No
35933,Yes
18823,No
19992,No
30443,Yes
11818,No
2679,Yes
22586,No
4777,No
38108,No
6233,Yes
14945,Yes
37539,Yes
43978,Yes
11670,No
20158,Yes
11485,No
30892,No
36899,Yes
10987,No
18812,No
3554,Yes
13051,No
729,Yes
17913,No
21600,No
19512,No
8336,Yes
37251,No
24128,No
27488,No
2144,No
1197,Yes
41784,Yes
15471,Yes
33201,Yes
2580,Yes
30151,No
42934,Yes
26880,No
40116,No
28183,Yes
12902,No
14519,Yes
15541,Yes
39175,No
13992,No
10456,No
25444,No
38126,Yes
4383,No
13047,No
31795,No
22494,No
10253,No
13625,No
7691,Yes
39654,Yes
41561,Yes
10754,No
9240,No
40083,Yes
35516,No
4805,Yes
4956,No
16220,No
3900,Yes
20248,No
26956,Yes
38292,Yes
40391,No
4182,No
16145,Yes
33580,Yes
13603,No
33691,No
43928,Yes
40197,Yes
44298,Yes
15100,Yes
31429,No
41476,Yes
37976,Yes
314,Yes
17616,No
35485,No
19110,No
18906,Yes
17527,No
44237,Yes
29760,No
24823,Yes
44848,No
8887,Yes
17978,No
23377,No
15854,No
3745,Yes
43095,Yes
18099,No
15417,No
2032,No
12646,No
879,Yes
31251,No
6045,Yes
40505,No
40518,No
22343,No
43942,No
43041,Yes
41974,Yes
5973,Yes
2214,Yes
7633,Yes
25459,Yes
43324,Yes
5146,Yes
21610,Yes
9711,No
29155,Yes
25884,No
37787,No
9066,Yes
21794,No
33519,No
37320,Yes
21688,No
35255,Yes
25183,No
31957,Yes
1257,Yes
6748,No
13979,No
35929,No
2636,No
26847,Yes
4926,Yes
9617,No
15119,Yes
14662,No
10921,No
3474,Yes
40428,Yes
28291,No
20998,No
23260,No
18153,Yes
42848,No
8849,Yes
5111,No
38709,Yes
28565,No
15019,Yes
31786,Yes
43579,No
9829,No
19717,Yes
14018,Yes
1215,Yes
17459,No
17797,Yes
28996,Yes
18122,Yes
19375,Yes
12150,No
10806,No
3671,No
6936,No
34227,No
27416,No
36341,Yes
8554,No
18282,No
39056,Yes
22409,No
8710,Yes
29893,Yes
14657,No
13836,Yes
32588,Yes
39126,Yes
5365,Yes
5392,Yes
7631,No
10149,No
42294,Yes
44438,Yes
3727,Yes
2608,Yes
15276,No
25136,No
18205,No
26504,No
6813,Yes
8775,No
24180,No
14948,Yes
10805,No
35483,No
12321,No
39322,No
21149,No
12728,No
13522,Yes
20558,No
38312,No
35959,No
28049,Yes
26606,No
39665,No
22810,No
17084,No
31198,No
33937,Yes
6974,Yes
4046,No
18548,Yes
9408,No
37788,Yes
23378,No
18945,No
32574,Yes
29054,Yes
23331,No
40264,No
38620,No
24975,No
44762,Yes
14872,No
13593,No
8241,Yes
13844,No
20629,No
6759,Yes
3800,Yes
2253,Yes
16938,No
5251,No
11366,No
14756,No
31119,No
22407,No
24411,No
23664,Yes
38451,No
4823,Yes
13270,Yes
39190,No
40580,Yes
31219,No
25096,Yes
21976,No
36413,Yes
11236,No
19524,No
8774,Yes
5203,Yes
37466,Yes
25329,Yes
24633,Yes
2918,No
44770,Yes
28181,Yes
44847,Yes
32848,Yes
6964,Yes
8690,No
44531,No
33592,Yes
37036,Yes
20784,No
10349,No
24846,Yes
31649,Yes
35410,Yes
36503,Yes
31531,Yes
9682,No
23449,No
2172,Yes
40593,Yes
16494,No
40002,Yes
28305,No
21219,No
19163,No
39708,Yes
23684,No
34479,Yes
11604,Yes
42850,Yes
23884,No
31505,Yes
5929,No
7815,Yes
39818,No
3620,Yes
19251,No
26689,No
13709,No
31744,Yes
29466,Yes
29820,Yes
30225,No
34750,No
2792,No
26742,No
12787,No
3540,Yes
8889,Yes
19084,No
44327,No
12020,No
10206,Yes
2097,No
19696,Yes
21272,No
2053,No
12909,Yes
38287,Yes
35843,No
17181,No
20519,Yes
24959,Yes
43919,No
41152,Yes
30755,No
16030,Yes
38466,No
38245,Yes
24607,Yes
660,Yes
14053,No
25902,Yes
21325,No
25724,Yes
43938,Yes
14077,No
20732,No
18355,No
36071,Yes
27160,No
160,No
27521,Yes
11997,No
9330,No
34490,No
21209,No
31197,Yes
21055,No
41062,No
29315,No
4985,No
23339,No
854,No
33014,Yes
3717,No
10080,Yes
3781,No
38731,Yes
19014,No
834,Yes
41066,Yes
30016,No
24331,Yes
42220,Yes
1340,No
8920,Yes
23867,No
16976,Yes
13504,Yes
19743,No
30761,Yes
21409,No
36920,Yes
15743,Yes
26376,Yes
43038,Yes
6330,No
45053,Yes
34578,No
10727,No
1061,No
21090,No
12021,Yes
22094,No
23306,No
25999,Yes
6826,Yes
35664,Yes
10453,No
38812,No
12998,Yes
16119,Yes
36314,Yes
6304,No
18930,No
15013,No
7154,No
11808,No
1975,No
33472,Yes
21647,No
10286,No
37699,Yes
12565,No
2317,No
14951,Yes
29614,Yes
37868,Yes
3370,No
24594,No
42838,Yes
21910,No
8199,No
24203,No
27269,No
1556,Yes
17894,No
29723,No
36661,Yes
18309,No
3308,Yes
226,No
20653,Yes
2498,No
23815,Yes
12431,No
3469,Yes
15746,No
25349,No
32207,Yes
14260,No
3339,No
20590,Yes
4535,No
23234,No
39189,Yes
34214,Yes
44346,No
3041,Yes
22291,No
33396,Yes
7873,Yes
28629,No
44986,Yes
28880,Yes
11225,No
9991,No
31513,Yes
21718,No
3299,No
10374,No
16024,Yes
34234,No
16918,No
10622,No
20952,No
38966,Yes
26475,Yes
13913,No
36454,Yes
36700,Yes
31748,No
19271,No
29626,Yes
14663,Yes
10572,No
25304,Yes
41828,No
6863,No
39740,No
31685,Yes
13300,Yes
13848,No
23386,No
29541,Yes
33804,No
30990,Yes
28203,Yes
39984,No
12929,No
17298,Yes
25676,Yes
19037,Yes
1662,No
4986,No
11007,Yes
2802,Yes
34390,No
1203,Yes
21254,No
18171,Yes
3573,Yes
40049,No
25602,Yes
37646,Yes
30192,Yes
30063,Yes
23445,Yes
29624,Yes
38673,No
39752,No
1422,Yes
42853,Yes
10698,No
27802,Yes
10802,No
31325,No
19889,No
8540,Yes
7511,No
42232,Yes
41349,Yes
33314,Yes
34014,No
11814,Yes
4987,Yes
33212,Yes
13533,No
21987,No
14203,Yes
12301,No
43295,Yes
6739,No
22745,Yes
37822,No
29225,Yes
24547,No
36309,No
10079,No
37051,Yes
24294,Yes
10736,No
40732,Yes
4884,Yes
27848,Yes
32244,Yes
36985,Yes
3879,Yes
15789,Yes
36436,No
20145,No
35016,Yes
5629,Yes
36567,Yes
11025,No
24019,No
16619,No
29208,No
7989,Yes
11110,No
18729,No
4213,Yes
7692,Yes
9892,No
15108,No
2521,Yes
12305,No
41494,Yes
32158,Yes
42794,Yes
40516,No
42215,Yes
32646,Yes
13194,No
6027,Yes
32050,Yes
